"","Order_ID","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min","Total_time","late_order","Speed"
"328",486,18.07,"Clear","High","Afternoon","Scooter",5,2,67,72,"Late",16.1820895522388
"329",712,12.11,"Clear","Medium","Evening","Bike",28,0,75,103,"Late",9.688
"330",134,7.08,"Clear","Medium","Afternoon","Scooter",5,8,27,32,"Not late",15.7333333333333
"331",704,3.12,"Rainy","Low","Evening","Scooter",14,5,28,42,"Not late",6.68571428571429
"332",312,2.03,"Foggy","High","Evening","Car",14,4,36,50,"Not late",3.38333333333333
"334",630,5.42,"Clear","Low","Evening","Scooter",11,9,26,37,"Not late",12.5076923076923
"335",1,7.8,"Clear","Low","Evening","Scooter",23,5,52,75,"Not late",9
"336",317,8.47,"Rainy","Low","Afternoon","Scooter",19,0,48,67,"Not late",10.5875
"337",707,6.79,"Rainy","Low","Evening","Scooter",16,1,39,55,"Not late",10.4461538461538
"338",548,13.6,"Rainy","Medium","Afternoon","Scooter",23,6,83,106,"Late",9.83132530120482
"339",873,13.06,"Rainy","High","Morning","Bike",17,8,59,76,"Late",13.2813559322034
"340",533,19.93,"Snowy","Low","Afternoon","Bike",6,6,59,65,"Late",20.2677966101695
"341",478,11.3,"Snowy","Medium","Afternoon","Bike",15,8,70,85,"Late",9.68571428571429
"342",405,6.74,"Rainy","Medium","Evening","Car",21,9,47,68,"Not late",8.60425531914894
"343",173,10.49,"Rainy","Low","Morning","Bike",28,9,66,94,"Late",9.53636363636364
"345",395,7.15,"Clear","High","Night","Car",29,7,60,89,"Late",7.15
"346",421,15.94,"Clear","Low","Evening","Bike",24,2,77,101,"Late",12.4207792207792
"347",553,11.26,"Foggy","High","Afternoon","Bike",14,2,70,84,"Late",9.65142857142857
"348",904,11.87,"Clear","Medium","Morning","Bike",10,6,43,53,"Not late",16.5627906976744
"349",91,2.83,"Windy","Medium","Afternoon","Scooter",14,6,28,42,"Not late",6.06428571428571
"350",940,11.74,"Clear","Low","Afternoon","Car",20,1,52,72,"Not late",13.5461538461538
"351",182,2.71,"Clear","Low","Morning","Scooter",6,1,20,26,"Not late",8.13
"352",275,10.47,"Clear","High","Evening","Scooter",14,7,55,69,"Not late",11.4218181818182
"353",896,4.5,"Snowy","High","Evening","Bike",24,0,66,90,"Late",4.09090909090909
"355",292,1.23,"Clear","Low","Evening","Bike",18,6,21,39,"Not late",3.51428571428571
"356",132,4.83,"Clear","Low","Evening","Bike",11,1,29,40,"Not late",9.99310344827586
"357",301,1.51,"Clear","High","Afternoon","Bike",14,2,32,46,"Not late",2.83125
"358",425,1.62,"Windy","Low","Evening","Bike",9,8,16,25,"Not late",6.075
"359",327,11.31,"Clear","High","Evening","Bike",20,0,67,87,"Late",10.1283582089552
"360",145,6.05,"Clear","Medium","Morning","Car",24,0,48,72,"Not late",7.5625
"361",424,10.14,"Clear","Medium","Morning","Scooter",20,1,59,79,"Late",10.3118644067797
"362",581,9.45,"Clear","Low","Afternoon","Car",13,0,49,62,"Not late",11.5714285714286
"363",136,6.8,"Clear","High","Evening","Bike",28,5,55,83,"Not late",7.41818181818182
"364",451,15.65,"Clear","Low","Afternoon","Bike",27,0,76,103,"Late",12.3552631578947
"365",165,2.26,"Clear","Medium","Morning","Scooter",6,3,19,25,"Not late",7.13684210526316
"366",29,12.05,"Clear","Low","Evening","Scooter",29,4,61,90,"Late",11.8524590163934
"367",774,8.25,"Windy","Medium","Evening","Car",24,4,62,86,"Late",7.98387096774194
"368",194,12.85,"Rainy","Medium","Afternoon","Scooter",23,0,80,103,"Late",9.6375
"369",389,15.14,"Windy","Medium","Morning","Bike",15,4,71,86,"Late",12.7943661971831
"370",853,4.59,"Foggy","Low","Evening","Scooter",19,8,36,55,"Not late",7.65
"371",170,12.02,"Clear","Low","Afternoon","Bike",26,0,63,89,"Late",11.447619047619
"372",706,19.8,"Clear","High","Evening","Bike",7,3,88,95,"Late",13.5
"373",141,19.27,"Foggy","High","Afternoon","Bike",14,6,92,106,"Late",12.5673913043478
"374",174,4.92,"Clear","High","Morning","Scooter",12,0,41,53,"Not late",7.2
"375",7,1.63,"Rainy","Medium","Night","Bike",24,5,38,62,"Not late",2.57368421052632
"376",746,18.04,"Clear","Medium","Morning","Bike",8,5,71,79,"Late",15.2450704225352
"378",74,16.4,"Clear","High","Morning","Scooter",12,2,70,82,"Late",14.0571428571429
"379",911,12.01,"Clear","Low","Morning","Car",5,7,42,47,"Not late",17.1571428571429
"382",146,1.22,"Foggy","High","Afternoon","Scooter",14,2,38,52,"Not late",1.92631578947368
"383",793,10.36,"Rainy","Medium","Afternoon","Bike",7,8,39,46,"Not late",15.9384615384615
"384",235,4.31,"Rainy","Medium","Afternoon","Bike",9,2,35,44,"Not late",7.38857142857143
"385",221,13.32,"Windy","Medium","Afternoon","Bike",26,0,71,97,"Late",11.256338028169
"386",924,16.1,"Clear","Low","Morning","Car",16,6,61,77,"Late",15.8360655737705
"387",501,14.11,"Rainy","High","Morning","Scooter",24,3,93,117,"Late",9.10322580645161
"388",133,2.84,"Clear","Medium","Night","Scooter",28,1,44,72,"Not late",3.87272727272727
"389",991,16.09,"Snowy","Low","Morning","Car",13,6,69,82,"Late",13.9913043478261
"390",775,16.05,"Snowy","Medium","Evening","Bike",11,2,89,100,"Late",10.8202247191011
"391",186,13.37,"Windy","High","Afternoon","Scooter",17,8,63,80,"Late",12.7333333333333
"392",42,10.16,"Snowy","Medium","Night","Bike",10,1,67,77,"Late",9.09850746268657
"393",697,6.13,"Clear","Medium","Night","Scooter",22,0,48,70,"Not late",7.6625
"394",109,4.96,"Rainy","Low","Afternoon","Car",10,7,28,38,"Not late",10.6285714285714
"395",589,3,"Clear","Low","Morning","Scooter",29,1,43,72,"Not late",4.18604651162791
"396",57,2.23,"Snowy","Medium","Evening","Car",14,0,41,55,"Not late",3.26341463414634
"398",443,7.8,"Rainy","Medium","Morning","Bike",11,7,49,60,"Not late",9.55102040816327
"399",758,10.9,"Clear","High","Afternoon","Scooter",6,8,47,53,"Not late",13.9148936170213
"400",998,3.17,"Clear","Low","Afternoon","Bike",17,1,28,45,"Not late",6.79285714285714
"401",25,9.39,"Windy","Medium","Morning","Scooter",21,9,50,71,"Not late",11.268
"402",468,17.44,"Clear","Low","Evening","Bike",25,9,89,114,"Late",11.7573033707865
"403",540,3.02,"Rainy","Medium","Morning","Bike",23,1,46,69,"Not late",3.93913043478261
"404",532,19.99,"Rainy","High","Evening","Bike",17,1,112,129,"Late",10.7089285714286
"405",619,16.22,"Rainy","High","Evening","Bike",22,0,102,124,"Late",9.54117647058824
"406",695,2.74,"Clear","High","Afternoon","Bike",18,9,37,55,"Not late",4.44324324324324
"407",927,5.74,"Rainy","High","Evening","Bike",13,9,46,59,"Not late",7.48695652173913
"408",339,9.75,"Clear","Low","Afternoon","Bike",22,7,50,72,"Not late",11.7
"409",52,15.62,"Rainy","Medium","Afternoon","Scooter",23,7,78,101,"Late",12.0153846153846
"410",508,16.54,"Rainy","Medium","Afternoon","Bike",25,7,77,102,"Late",12.8883116883117
"411",517,7.84,"Rainy","Low","Morning","Scooter",7,8,36,43,"Not late",13.0666666666667
"413",782,11.08,"Windy","High","Afternoon","Bike",16,6,70,86,"Late",9.49714285714286
"414",265,17.61,"Clear","Medium","Evening","Scooter",21,9,79,100,"Late",13.3746835443038
"415",818,8.28,"Snowy","Low","Evening","Car",29,7,58,87,"Late",8.56551724137931
"416",711,15.32,"Clear","Medium","Morning","Bike",17,6,80,97,"Late",11.49
"417",683,3.83,"Rainy","Low","Evening","Car",27,3,49,76,"Not late",4.68979591836735
"419",519,19.75,"Clear","Medium","Morning","Bike",25,1,103,128,"Late",11.504854368932
"420",448,15.19,"Foggy","Low","Evening","Scooter",6,4,53,59,"Not late",17.1962264150943
"422",716,18.63,"Windy","Low","Afternoon","Bike",11,5,85,96,"Late",13.1505882352941
"423",484,12.74,"Clear","Low","Night","Scooter",18,0,67,85,"Late",11.4089552238806
"424",569,18.13,"Rainy","High","Evening","Bike",21,2,88,109,"Late",12.3613636363636
"425",434,2.47,"Rainy","Low","Afternoon","Car",22,6,34,56,"Not late",4.35882352941177
"426",368,18.15,"Windy","Medium","Morning","Bike",11,2,89,100,"Late",12.2359550561798
"427",84,1.74,"Foggy","High","Afternoon","Scooter",8,9,28,36,"Not late",3.72857142857143
"428",62,5.79,"Windy","Medium","Morning","Bike",26,6,49,75,"Not late",7.08979591836735
"429",639,5.75,"Windy","High","Morning","Scooter",7,4,37,44,"Not late",9.32432432432432
"430",273,17.41,"Snowy","Medium","Evening","Bike",20,4,80,100,"Late",13.0575
"431",286,1.2,"Rainy","Low","Morning","Scooter",24,7,33,57,"Not late",2.18181818181818
"432",361,8.07,"Windy","Low","Evening","Bike",21,4,48,69,"Not late",10.0875
"433",355,1.88,"Clear","Medium","Morning","Scooter",24,7,35,59,"Not late",3.22285714285714
"434",457,0.72,"Rainy","Medium","Afternoon","Scooter",9,2,23,32,"Not late",1.87826086956522
"435",279,14.19,"Clear","Medium","Afternoon","Bike",9,1,57,66,"Late",14.9368421052632
"436",13,16.73,"Windy","High","Afternoon","Scooter",9,7,71,80,"Late",14.1380281690141
"437",183,18.53,"Rainy","Low","Afternoon","Scooter",8,8,57,65,"Late",19.5052631578947
"438",369,4.32,"Clear","Low","Morning","Bike",21,9,34,55,"Not late",7.62352941176471
"439",882,13.6,"Foggy","High","Evening","Bike",9,7,61,70,"Late",13.3770491803279
"440",616,18.46,"Rainy","Low","Morning","Bike",19,9,94,113,"Late",11.7829787234043
"441",224,7.67,"Windy","Low","Morning","Car",9,2,31,40,"Not late",14.8451612903226
"442",573,8.23,"Snowy","Low","Evening","Bike",17,3,56,73,"Not late",8.81785714285714
"443",971,13.44,"Clear","Low","Night","Bike",29,0,63,92,"Late",12.8
"444",654,15.04,"Clear","Low","Morning","Car",24,5,60,84,"Late",15.04
"445",546,7.48,"Clear","Medium","Morning","Car",21,4,52,73,"Not late",8.63076923076923
"447",634,10.88,"Snowy","Low","Afternoon","Car",13,3,52,65,"Not late",12.5538461538462
"448",177,13.97,"Snowy","Low","Evening","Scooter",14,8,52,66,"Not late",16.1192307692308
"449",666,3.48,"Foggy","Low","Afternoon","Scooter",9,1,31,40,"Not late",6.73548387096774
"450",674,10.73,"Foggy","Low","Morning","Bike",6,6,35,41,"Not late",18.3942857142857
"451",586,5.18,"Clear","Medium","Afternoon","Car",9,2,30,39,"Not late",10.36
"452",874,8.47,"Foggy","Medium","Evening","Bike",24,0,68,92,"Late",7.47352941176471
"455",249,19.29,"Windy","Medium","Evening","Scooter",7,8,84,91,"Late",13.7785714285714
"457",886,3.98,"Clear","High","Night","Car",19,3,41,60,"Not late",5.82439024390244
"458",670,6.06,"Foggy","Low","Afternoon","Scooter",10,8,41,51,"Not late",8.86829268292683
"459",376,6.72,"Foggy","Low","Evening","Bike",8,5,31,39,"Not late",13.0064516129032
"460",413,19.04,"Clear","Medium","Morning","Scooter",27,2,85,112,"Late",13.44
"461",75,14.28,"Windy","High","Afternoon","Scooter",23,5,77,100,"Late",11.1272727272727
"462",114,16.26,"Rainy","High","Morning","Bike",16,6,70,86,"Late",13.9371428571429
"463",599,4.25,"Clear","Low","Afternoon","Bike",5,4,22,27,"Not late",11.5909090909091
"464",962,12.26,"Clear","Low","Afternoon","Bike",20,2,66,86,"Late",11.1454545454545
"465",391,19.81,"Clear","Low","Afternoon","Bike",27,1,74,101,"Late",16.0621621621622
"466",105,18.2,"Windy","Medium","Morning","Bike",27,1,108,135,"Late",10.1111111111111
"467",115,12.85,"Rainy","Medium","Morning","Scooter",14,8,73,87,"Late",10.5616438356164
"468",418,6.91,"Clear","Low","Evening","Bike",27,8,91,118,"Late",4.55604395604396
"469",526,9.64,"Clear","Low","Morning","Bike",10,5,46,56,"Not late",12.5739130434783
"470",458,9.64,"Rainy","Medium","Evening","Bike",14,6,52,66,"Not late",11.1230769230769
"471",410,2.28,"Foggy","Medium","Morning","Scooter",27,6,44,71,"Not late",3.10909090909091
"472",93,15.34,"Rainy","Low","Afternoon","Bike",18,6,54,72,"Not late",17.0444444444444
"473",931,3.22,"Rainy","Medium","Night","Bike",14,8,34,48,"Not late",5.68235294117647
"474",90,9.71,"Clear","Low","Morning","Bike",8,1,49,57,"Not late",11.8897959183673
"475",337,17.18,"Clear","Medium","Night","Scooter",13,1,62,75,"Late",16.6258064516129
"476",989,5.3,"Clear","Medium","Afternoon","Scooter",29,3,47,76,"Not late",6.76595744680851
"477",922,10,"Clear","Medium","Afternoon","Scooter",6,9,47,53,"Not late",12.7659574468085
"478",934,10.75,"Rainy","Medium","Morning","Bike",8,6,60,68,"Late",10.75
"479",606,9.49,"Rainy","Medium","Morning","Car",23,6,53,76,"Not late",10.7433962264151
"480",594,7.24,"Clear","Medium","Afternoon","Bike",28,7,57,85,"Late",7.62105263157895
"481",612,16.09,"Rainy","Low","Morning","Bike",21,8,66,87,"Late",14.6272727272727
"482",95,15.53,"Clear","Low","Morning","Bike",26,6,83,109,"Late",11.2265060240964
"483",12,19.41,"Windy","Low","Morning","Bike",11,8,62,73,"Late",18.7838709677419
"484",397,17.24,"Clear","Low","Evening","Bike",17,5,69,86,"Late",14.9913043478261
"486",44,18.23,"Rainy","Low","Afternoon","Scooter",27,9,86,113,"Late",12.7186046511628
"487",43,1.17,"Clear","Medium","Morning","Bike",16,9,25,41,"Not late",2.808
"488",330,5.33,"Clear","Low","Evening","Car",29,1,51,80,"Not late",6.27058823529412
"489",168,4.14,"Rainy","Low","Morning","Bike",23,2,41,64,"Not late",6.05853658536585
"490",498,2.02,"Clear","High","Evening","Bike",28,5,44,72,"Not late",2.75454545454545
"491",877,14.46,"Rainy","Medium","Morning","Scooter",11,9,68,79,"Late",12.7588235294118
"492",598,3.86,"Clear","Medium","Afternoon","Bike",21,8,34,55,"Not late",6.81176470588235
"493",757,12.59,"Windy","Medium","Morning","Bike",13,9,62,75,"Late",12.1838709677419
"494",101,1.11,"Clear","High","Morning","Scooter",22,8,35,57,"Not late",1.90285714285714
"495",427,9.11,"Clear","Low","Afternoon","Bike",19,6,42,61,"Not late",13.0142857142857
"496",179,18.77,"Snowy","Medium","Evening","Bike",24,0,115,139,"Late",9.79304347826087
"497",445,16.35,"Foggy","Medium","Night","Bike",16,6,67,83,"Late",14.6417910447761
"498",417,6.22,"Clear","Low","Afternoon","Bike",16,9,29,45,"Not late",12.8689655172414
"499",871,7.78,"Foggy","High","Afternoon","Bike",25,3,74,99,"Late",6.30810810810811
"500",883,0.88,"Rainy","Low","Night","Car",27,2,37,64,"Not late",1.42702702702703
"501",681,16.43,"Clear","Low","Evening","Bike",13,5,56,69,"Not late",17.6035714285714
"502",178,8.04,"Clear","Medium","Evening","Car",27,0,65,92,"Late",7.42153846153846
"503",396,18.65,"Foggy","Low","Night","Car",19,2,68,87,"Late",16.4558823529412
"504",912,5.73,"Foggy","Low","Morning","Scooter",7,2,30,37,"Not late",11.46
"505",794,12.42,"Rainy","Low","Evening","Bike",28,9,79,107,"Late",9.43291139240506
"506",961,2.11,"Clear","Low","Afternoon","Scooter",28,5,34,62,"Not late",3.72352941176471
"507",685,18.62,"Clear","Low","Evening","Scooter",27,6,75,102,"Late",14.896
"508",384,17.61,"Clear","Medium","Morning","Scooter",19,3,80,99,"Late",13.2075
"509",957,10.62,"Rainy","Medium","Night","Bike",7,2,48,55,"Not late",13.275
"511",258,14.07,"Clear","Medium","Morning","Bike",16,9,73,89,"Late",11.5643835616438
"512",539,9.29,"Clear","Medium","Evening","Bike",10,9,40,50,"Not late",13.935
"513",336,1.29,"Rainy","Low","Evening","Bike",7,7,15,22,"Not late",5.16
"514",16,4.08,"Windy","Medium","Afternoon","Bike",7,0,33,40,"Not late",7.41818181818182
"515",325,19.12,"Windy","High","Evening","Car",8,0,92,100,"Late",12.4695652173913
"516",759,17.93,"Clear","Medium","Afternoon","Bike",29,4,85,114,"Late",12.6564705882353
"518",180,3.18,"Rainy","Medium","Evening","Bike",21,3,42,63,"Not late",4.54285714285714
"519",984,1.97,"Clear","High","Morning","Car",28,7,43,71,"Not late",2.74883720930233
"520",23,6.2,"Windy","High","Evening","Scooter",7,3,42,49,"Not late",8.85714285714286
"521",357,1.02,"Windy","High","Evening","Bike",6,8,21,27,"Not late",2.91428571428571
"522",667,5.3,"Clear","Low","Evening","Bike",16,5,32,48,"Not late",9.9375
"523",862,9.34,"Rainy","Low","Evening","Car",10,0,40,50,"Not late",14.01
"524",341,10.09,"Clear","Medium","Evening","Bike",7,0,49,56,"Not late",12.3551020408163
"525",432,15.35,"Rainy","High","Night","Scooter",23,9,80,103,"Late",11.5125
"526",552,17.12,"Rainy","Low","Morning","Bike",26,3,86,112,"Late",11.9441860465116
"527",834,3.94,"Snowy","Low","Afternoon","Bike",19,3,43,62,"Not late",5.49767441860465
"529",631,14.41,"Snowy","Medium","Evening","Bike",8,8,75,83,"Late",11.528
"530",94,11.44,"Rainy","Medium","Evening","Car",20,2,57,77,"Late",12.0421052631579
"531",559,15.23,"Foggy","Low","Morning","Car",6,0,52,58,"Not late",17.5730769230769
"532",69,1.95,"Clear","Low","Morning","Scooter",16,2,23,39,"Not late",5.08695652173913
"533",623,7.72,"Rainy","Medium","Morning","Bike",11,4.57938144329897,36,47,"Not late",12.8666666666667
"534",285,11.78,"Clear","Low","Afternoon","Scooter",26,3,71,97,"Late",9.95492957746479
"535",845,3.4,"Windy","Medium","Morning","Bike",11,6,30,41,"Not late",6.8
"536",435,2.14,"Clear","High","Evening","Bike",18,3,34,52,"Not late",3.77647058823529
"537",154,10.04,"Rainy","High","Afternoon","Bike",12,9,59,71,"Late",10.2101694915254
"539",731,3.7,"Clear","Medium","Morning","Bike",28,7,45,73,"Not late",4.93333333333333
"540",447,19.73,"Rainy","Low","Evening","Bike",8,8,64,72,"Late",18.496875
"541",189,10.83,"Clear","Medium","Evening","Scooter",8,9,51,59,"Not late",12.7411764705882
"542",272,16.3,"Foggy","Low","Morning","Car",12,1,100,112,"Late",9.78
"543",237,5.98,"Foggy","High","Morning","Bike",14,6,44,58,"Not late",8.15454545454546
"544",488,5.98,"Rainy","High","Morning","Bike",21,2,60,81,"Late",5.98
"545",118,4.14,"Foggy","Medium","Morning","Bike",21,0,46,67,"Not late",5.4
"547",513,18.69,"Windy","Medium","Night","Bike",23,9,74,97,"Late",15.1540540540541
"548",826,18.44,"Rainy","High","Morning","Bike",27,7,80,107,"Late",13.83
"549",592,13,"Windy","High","Morning","Bike",22,8,65,87,"Late",12
"551",117,16.17,"Clear","Medium","Evening","Car",10,2,116,126,"Late",8.36379310344828
"552",474,17.88,"Clear","Medium","Evening","Bike",29,3,98,127,"Late",10.9469387755102
"553",694,5.23,"Clear","Medium","Morning","Scooter",19,4,37,56,"Not late",8.48108108108108
"555",864,9.09,"Rainy","Medium","Morning","Bike",6,7,43,49,"Not late",12.6837209302326
"556",913,12.67,"Windy","Medium","Morning","Scooter",7,3,43,50,"Not late",17.6790697674419
"557",370,1.85,"Clear","Medium","Evening","Bike",10,1,24,34,"Not late",4.625
"558",269,7.51,"Rainy","Low","Evening","Car",27,6,50,77,"Not late",9.012
"559",47,6.58,"Clear","Low","Afternoon","Bike",13,1,34,47,"Not late",11.6117647058824
"560",350,12.7,"Clear","Low","Morning","Scooter",22,2,57,79,"Late",13.3684210526316
"561",196,7.31,"Foggy","Medium","Afternoon","Bike",26,2,65,91,"Late",6.74769230769231
"562",1000,9.2,"Clear","High","Morning","Scooter",9,9,48,57,"Not late",11.5
"563",835,10.22,"Foggy","Low","Afternoon","Scooter",21,0,61,82,"Late",10.0524590163934
"564",737,8.15,"Clear","High","Evening","Scooter",12,9,43,55,"Not late",11.3720930232558
"565",264,10.61,"Clear","Medium","Morning","Bike",17,0,59,76,"Late",10.7898305084746
"566",444,7.73,"Clear","High","Night","Bike",29,5,58,87,"Late",7.99655172413793
"567",676,19.66,"Clear","Low","Morning","Car",19,6,70,89,"Late",16.8514285714286
"568",305,14.66,"Snowy","High","Morning","Car",5,6,71,76,"Late",12.3887323943662
"569",342,9.73,"Clear","Low","Afternoon","Bike",29,6,60,89,"Late",9.73
"570",967,14.52,"Clear","Medium","Afternoon","Car",26,5,86,112,"Late",10.1302325581395
"572",125,4.94,"Rainy","High","Evening","Scooter",28,4,63,91,"Late",4.7047619047619
"573",787,11.88,"Rainy","High","Afternoon","Car",29,9,78,107,"Late",9.13846153846154
"574",51,19.41,"Foggy","Medium","Morning","Car",7,6,66,73,"Late",17.6454545454545
"576",928,11.06,"Clear","High","Evening","Bike",6,9,53,59,"Not late",12.5207547169811
"577",143,10.2,"Rainy","Medium","Afternoon","Bike",18,9,56,74,"Not late",10.9285714285714
"578",471,0.74,"Rainy","Low","Morning","Car",13,4,21,34,"Not late",2.11428571428571
"579",400,15.21,"Snowy","Medium","Afternoon","Bike",20,9,90,110,"Late",10.14
"580",626,7.69,"Rainy","High","Morning","Scooter",16,3,58,74,"Late",7.9551724137931
"581",321,11.21,"Clear","High","Afternoon","Scooter",23,1,76,99,"Late",8.85
"582",20,6.18,"Clear","Medium","Evening","Bike",9,9,35,44,"Not late",10.5942857142857
"583",810,2.71,"Clear","Medium","Morning","Car",6,5,19,25,"Not late",8.5578947368421
"584",791,3.49,"Clear","Medium","Morning","Bike",17,2,38,55,"Not late",5.51052631578947
"585",809,9.29,"Clear","Medium","Morning","Bike",17,2,49,66,"Not late",11.3755102040816
"586",408,0.71,"Foggy","Low","Night","Bike",29,1,41,70,"Not late",1.0390243902439
"587",538,5.32,"Rainy","Low","Afternoon","Scooter",27,2,48,75,"Not late",6.65
"588",621,4.1,"Clear","Medium","Evening","Car",18,3,38,56,"Not late",6.47368421052632
"589",39,13.84,"Clear","Low","Morning","Scooter",18,4.57938144329897,64,82,"Late",12.975
"590",176,3.9,"Rainy","High","Morning","Car",25,9,54,79,"Not late",4.33333333333333
"591",246,18.6,"Rainy","Medium","Morning","Car",28,9,77,105,"Late",14.4935064935065
"592",829,14.88,"Snowy","Medium","Evening","Bike",10,0,64,74,"Late",13.95
"593",668,3.63,"Windy","Medium","Morning","Car",22,9,39,61,"Not late",5.58461538461538
"594",755,3.22,"Windy","High","Morning","Car",7,7,27,34,"Not late",7.15555555555556
"595",859,11.51,"Foggy","Low","Afternoon","Car",5,7,57,62,"Late",12.1157894736842
"596",155,19.72,"Rainy","Low","Afternoon","Bike",27,6,109,136,"Late",10.8550458715596
"597",288,11.08,"Clear","Low","Evening","Scooter",28,2,58,86,"Late",11.4620689655172
"598",603,3.95,"Clear","Medium","Morning","Car",28,5,47,75,"Not late",5.04255319148936
"599",570,7.29,"Clear","High","Evening","Car",11,7,48,59,"Not late",9.1125
"600",744,10.3,"Clear","Low","Morning","Car",12,7,41,53,"Not late",15.0731707317073
"601",18,10.73,"Rainy","High","Afternoon","Car",27,6,83,110,"Late",7.7566265060241
"602",128,17.28,"Clear","Low","Morning","Car",28,3,72,100,"Late",14.4
"603",323,13.37,"Foggy","Medium","Evening","Scooter",16,9,71,87,"Late",11.2985915492958
"604",256,11.36,"Clear","Medium","Morning","Scooter",8,2,52,60,"Not late",13.1076923076923
"605",658,7.58,"Clear","High","Afternoon","Scooter",19,9,57,76,"Late",7.97894736842105
"607",191,2.32,"Clear","Low","Afternoon","Scooter",23,1,32,55,"Not late",4.35
"608",116,17.49,"Rainy","Low","Evening","Bike",27,9,97,124,"Late",10.8185567010309
"611",181,7.15,"Windy","Low","Morning","Bike",15,3,42,57,"Not late",10.2142857142857
"613",760,15.88,"Rainy","Low","Evening","Car",17,1,68,85,"Late",14.0117647058824
"614",713,9.7,"Snowy","Low","Evening","Bike",6,4.57938144329897,45,51,"Not late",12.9333333333333
"615",724,14.95,"Clear","Medium","Morning","Bike",13,7,49,62,"Not late",18.3061224489796
"616",686,11.36,"Foggy","Low","Afternoon","Bike",6,4,47,53,"Not late",14.5021276595745
"617",980,12.14,"Foggy","High","Afternoon","Bike",12,0,65,77,"Late",11.2061538461538
"618",518,16.31,"Foggy","Medium","Afternoon","Car",14,7,71,85,"Late",13.7830985915493
"619",985,14.7,"Clear","Medium","Evening","Scooter",24,5,75,99,"Late",11.76
"620",46,13.42,"Rainy","Medium","Evening","Bike",6,6,105,111,"Late",7.66857142857143
"621",910,7.9,"Clear","Low","Afternoon","Scooter",22,4.57938144329897,48,70,"Not late",9.875
"622",158,15.35,"Foggy","Low","Morning","Car",5,3,56,61,"Not late",16.4464285714286
"623",852,15.12,"Foggy","Low","Morning","Bike",14,1,58,72,"Late",15.6413793103448
"624",172,0.82,"Windy","Low","Morning","Car",18,9,23,41,"Not late",2.13913043478261
"625",17,6.43,"Clear","Low","Evening","Car",9,7,26,35,"Not late",14.8384615384615
"626",512,8.66,"Snowy","High","Morning","Bike",29,3,77,106,"Late",6.74805194805195
"627",49,11.16,"Foggy","Medium","Afternoon","Car",21,4,77,98,"Late",8.6961038961039
"628",972,18.77,"Foggy","Low","Afternoon","Car",15,4.57938144329897,71,86,"Late",15.8619718309859
"630",516,1.01,"Clear","High","Night","Bike",17,7,29,46,"Not late",2.08965517241379
"631",953,3.92,"Rainy","Medium","Night","Bike",20,9,41,61,"Not late",5.73658536585366
"632",481,12.77,"Foggy","Low","Morning","Bike",22,8,71,93,"Late",10.7915492957746
"633",284,2.33,"Clear","Low","Evening","Bike",9,2,18,27,"Not late",7.76666666666667
"634",719,2.92,"Windy","High","Afternoon","Bike",24,4,48,72,"Not late",3.65
"635",878,13.35,"Rainy","Low","Evening","Scooter",14,4,91,105,"Late",8.8021978021978
"636",226,5.26,"Rainy","Medium","Evening","Scooter",28,8,51,79,"Not late",6.18823529411765
"637",27,4.39,"Foggy","Medium","Night","Bike",12,8,38,50,"Not late",6.93157894736842
"638",955,8.67,"Windy","High","Morning","Bike",20,4,55,75,"Not late",9.45818181818182
"639",438,16.53,"Snowy","Low","Afternoon","Scooter",24,9,99,123,"Late",10.0181818181818
"640",952,13.47,"Clear","Medium","Evening","Bike",19,4,59,78,"Late",13.6983050847458
"641",365,18.86,"Snowy","Medium","Night","Bike",18,1,89,107,"Late",12.714606741573
"642",230,12.81,"Clear","Low","Morning","Bike",12,2,51,63,"Not late",15.0705882352941
"643",38,2.4,"Snowy","Low","Night","Scooter",27,5,42,69,"Not late",3.42857142857143
"644",966,7.44,"Rainy","Medium","Evening","Bike",6,1,39,45,"Not late",11.4461538461538
"645",375,1.89,"Clear","Medium","Evening","Scooter",13,7,22,35,"Not late",5.15454545454545
"646",470,19.28,"Snowy","Medium","Morning","Car",21,3,101,122,"Late",11.4534653465347
"648",851,1.81,"Clear","Medium","Afternoon","Car",23,3,34,57,"Not late",3.19411764705882
"649",705,1.74,"Clear","Medium","Night","Bike",23,2,34,57,"Not late",3.07058823529412
"650",842,13.44,"Clear","Medium","Morning","Car",22,1,79,101,"Late",10.2075949367089
"651",195,7.11,"Clear","Low","Afternoon","Scooter",27,4.57938144329897,48,75,"Not late",8.8875
"652",855,4.5,"Windy","Low","Evening","Scooter",20,6,32,52,"Not late",8.4375
"653",865,8.31,"Windy","Medium","Morning","Bike",6,5,44,50,"Not late",11.3318181818182
"654",504,16.37,"Clear","High","Morning","Bike",26,7,97,123,"Late",10.1257731958763
"655",970,9.78,"Clear","Medium","Afternoon","Bike",18,3,58,76,"Late",10.1172413793103
"656",831,4.88,"Windy","Medium","Afternoon","Scooter",26,7,48,74,"Not late",6.1
"658",969,11.54,"Clear","High","Afternoon","Car",10,0,56,66,"Not late",12.3642857142857
"659",163,12.85,"Clear","Low","Afternoon","Scooter",5,4.57938144329897,54,59,"Not late",14.2777777777778
